City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
285,Vostok,RU,46.4856,135.8833,46.72,25,99,7.45
286,Bria,CF,6.5423,21.9863,73.35,60,100,2.3
287,Upernavik,GL,72.7868,-56.1549,-22.36,97,29,2.95
288,Balyaga,RU,51.1507,108.921,40.33,31,100,8.93
289,Krasnoarmeysk,RU,51.0239,45.6969,49.06,72,12,4.07
290,Singkang,MY,2.1006,102.7994,88.03,59,74,6.13
291,Canavieiras,BR,-15.675,-38.9472,72.54,94,47,2.8
292,Aripuana,BR,-9.1667,-60.6333,70.97,99,100,0.96
293,Solnechnyy,RU,50.7214,136.6319,42.46,35,1,8.59
294,Liepaja,LV,56.5419,21.0367,30.18,93,75,2.3
295,Batagay,RU,67.6333,134.6333,20.66,89,100,2.59
296,Bridlington,GB,54.0831,-0.1919,43.52,89,99,13.82
297,Manggar,ID,-2.8833,108.2667,85.33,66,44,7.05
298,Port Macquarie,AU,-31.4333,152.9167,72.9,73,50,12.93
299,Bahia De Caraquez,EC,-0.6,-80.4167,80.78,87,90,2.75
300,Karachi,PK,24.9056,67.0822,76.82,65,0,6.91
301,Sanlucar De Barrameda,ES,36.7781,-6.3515,54.21,87,47,8.25
302,Lianzhou,CN,24.7811,112.3825,69.91,84,97,5.1
303,Yulara,AU,-25.2406,130.9889,92.55,31,26,13.35
304,Inirida,CO,3.8653,-67.9239,76.28,84,100,3.33
305,Mecca,SA,21.4267,39.8261,77.2,43,14,1.66
306,Bilibino,RU,68.0546,166.4372,9.73,66,53,3.18
307,Ketou,BJ,7.3633,2.5998,77.27,87,99,3.89
308,Vila Do Maio,CV,15.1333,-23.2167,74.19,79,93,13.89
309,Placerville,US,38.7296,-120.7986,45.3,59,0,3.44
310,Cap Malheureux,MU,-19.9842,57.6142,79.02,76,18,6.53
311,Noumea,NC,-22.2763,166.4572,81.0,99,100,2.93
312,Bombay,IN,19.0144,72.8479,84.18,70,20,5.75
313,Kavieng,PG,-2.5744,150.7967,83.98,69,90,2.57
314,Junnar,IN,19.2,73.8833,83.12,32,2,2.66
315,Grenville,GD,12.1167,-61.6167,78.85,72,3,16.37
316,Lazaro Cardenas,MX,17.9583,-102.2,75.61,82,82,3.11
317,Woodward,US,36.4337,-99.3904,56.43,43,100,20.71
318,Jaisalmer,IN,26.9147,70.9181,82.74,26,0,8.14
319,Gizo,SB,-8.103,156.8419,85.17,70,91,2.26
320,Talnakh,RU,69.4865,88.3972,11.21,83,100,13.2
321,Sayyan,YE,15.1718,44.3244,57.87,66,78,3.09
322,Asyut,EG,27.181,31.1837,62.78,24,8,7.72
323,Olyka,UA,50.7186,25.8125,29.93,74,100,7.85
324,Powell River,CA,49.8496,-124.5361,46.4,71,70,6.4
325,Slave Lake,CA,55.2834,-114.769,31.98,86,100,5.75
326,Abraveses,PT,40.6814,-7.921,42.04,47,4,8.16
327,Nioki,CD,-2.7167,17.6833,68.95,99,100,2.64
328,Tarut,SA,26.5733,50.0369,62.8,43,0,11.25
329,Oropesa,PE,-13.5928,-71.7719,48.06,93,100,2.3
330,Mahbubnagar,IN,16.7333,77.9833,88.43,43,4,6.22
331,Bairiki,KI,1.3292,172.9752,87.8,70,40,12.66
332,Yar-Sale,RU,66.8333,70.8333,12.49,91,63,9.93
333,General Higinio Morinigo,PY,-25.95,-55.9167,61.93,99,99,3.02
334,Namatanai,PG,-3.6667,152.4333,85.08,67,100,2.35
335,Pinega,RU,64.7001,43.3936,14.49,96,39,3.91
336,Sabang,ID,5.8933,95.3214,82.6,65,60,5.64
337,Razole,IN,16.4833,81.8333,90.0,51,19,6.17
338,Goundam,ML,16.4145,-3.6708,74.75,8,0,6.11
339,Hvide Sande,DK,56.0045,8.1294,37.74,77,6,2.55
340,Posse,BR,-14.0931,-46.3694,65.32,87,73,2.62
341,Kloulklubed,PW,7.0419,134.2556,84.15,69,69,12.41
342,Dawlatabad,AF,36.4141,64.9053,52.63,58,61,3.8
343,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,67,20,20.71
344,Severnyy-Kospashskiy,RU,59.0925,57.8008,39.6,64,100,2.62
345,La Ronge,CA,55.1001,-105.2842,26.85,46,75,2.3
346,Juba,SS,4.8517,31.5825,75.06,67,61,4.74
347,Alenquer,BR,-1.9417,-54.7383,73.44,90,76,2.51
348,Vanimo,PG,-2.6741,141.3028,83.59,70,100,4.36
349,Rapid City,US,44.0805,-103.231,22.73,86,100,28.77
350,Saint-Leu,RE,-21.15,55.2833,77.95,88,5,4.03
351,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.2,85,4,2.53
352,Paliseul,BE,49.904,5.1354,31.78,73,13,1.7
353,Irbeyskoye,RU,55.6428,95.4522,22.89,77,87,8.28
354,Keelung,TW,25.1283,121.7419,87.69,67,74,3.06
355,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.05,76,94,5.5
356,Port-Cartier,CA,50.0334,-66.8654,24.48,72,4,16.46
357,Kosamba,IN,21.4833,72.95,78.51,38,20,5.17
358,Concordia,AR,-31.393,-58.0209,66.78,90,100,5.99
359,Iqaluit,CA,63.7506,-68.5145,-2.47,78,75,26.46
360,Souillac,MU,-20.5167,57.5167,75.58,88,75,3.44
361,Robe,AU,-37.1833,139.75,65.23,67,6,13.09
362,Sibiti,CG,-3.6819,13.3499,68.9,100,100,0.76
363,Bethel,US,41.3712,-73.414,58.05,67,98,1.99
364,Hays,US,30.0502,-98.0336,76.68,84,99,8.01
365,Olafsvik,IS,64.8945,-23.7142,40.23,95,100,13.71
366,Lithakia,GR,37.7167,20.8333,45.77,65,72,14.56
367,Kathmandu,NP,27.7167,85.3167,64.62,59,20,3.44
368,Cowansville,CA,45.2001,-72.7491,38.55,54,70,9.22
369,Mangai,CD,-4.05,19.5333,68.77,99,100,1.63
370,Ribeira Grande,PT,38.5167,-28.7,55.78,81,94,3.0
371,Staryy Nadym,RU,65.6118,72.6842,21.13,92,100,15.66
372,Leningradskiy,RU,69.3833,178.4167,-3.05,90,8,6.35
373,Marion,US,39.7684,-86.1555,75.7,73,100,16.11
374,Necochea,AR,-38.5473,-58.7368,51.96,84,1,9.93
375,Tromso,NO,69.6496,18.957,36.37,87,75,12.66
376,Khatanga,RU,71.9667,102.5,0.07,95,100,17.05
377,Bourail,NC,-21.5667,165.4833,84.4,65,99,2.06
378,Riverton,US,40.5219,-111.9391,31.19,91,100,1.01
379,Mehamn,NO,71.0357,27.8492,30.11,86,75,3.44
380,Batouri,CM,4.4333,14.3667,67.15,95,100,0.78
381,Surskoye,RU,54.4821,46.7214,47.88,80,18,2.24
382,Marawi,PH,7.9986,124.2928,75.31,81,100,5.93
383,Hebi,CN,35.8992,114.1925,57.83,56,88,5.73
384,Igrim,RU,63.1906,64.4162,31.71,95,100,6.6
385,Esso,RU,55.9333,158.7,28.29,91,100,3.31
386,Atasu,KZ,48.6814,71.6433,45.55,34,38,12.59
387,Brae,GB,60.3964,-1.353,44.49,88,100,24.65
388,Thunder Bay,CA,48.4001,-89.3168,22.91,86,100,26.46
389,Zyryanka,RU,65.75,150.85,22.33,68,100,13.51
390,Rio Grande,BR,-32.035,-52.0986,69.31,71,100,13.13
391,Touros,BR,-5.1989,-35.4608,75.96,91,95,7.36
392,Tutoia,BR,-2.7619,-42.2744,75.67,87,100,1.3
393,Alyangula,AU,-13.8483,136.4192,88.45,59,100,8.63
394,Skjervoy,NO,70.0311,20.9714,35.6,87,100,7.61
395,Pemangkat,ID,1.1667,108.9667,84.76,66,42,7.02
396,Cuamba,MZ,-14.8031,36.5372,64.92,98,47,4.41
397,Mathbaria,BD,22.2876,89.9593,90.07,55,0,12.26
398,Saint-Francois,FR,46.4154,3.9054,27.68,93,0,1.14
399,Mizdah,LY,31.4451,12.9801,48.78,77,1,7.7
400,Road Town,VG,18.4167,-64.6167,77.68,77,6,20.47
401,Rocha,UY,-34.4833,-54.3333,58.78,87,83,3.85
402,Hualmay,PE,-11.0964,-77.6139,77.59,81,90,7.0
403,Metro,ID,-5.1131,105.3067,86.36,63,95,2.15
404,Maracaibo,VE,10.6317,-71.6406,80.42,72,1,10.92
405,Mozhga,RU,56.4447,52.2276,47.32,67,100,1.81
406,Sassandra,CI,4.95,-6.0833,77.76,91,91,4.74
407,Soeng Sang,TH,14.4264,102.4606,98.6,29,59,3.18
408,San Policarpo,PH,12.1791,125.5072,82.08,54,97,8.32
409,Goksun,TR,38.021,36.4973,42.78,82,96,8.37
410,Toul,FR,48.6667,5.9167,31.12,74,0,3.44
411,Kalevala,RU,65.2,31.1667,30.15,88,100,3.29
412,Harrison,US,30.4091,-89.0436,75.06,95,20,12.66
413,Aykhal,RU,66.0,111.5,-9.54,87,65,11.45
414,Saint-Pierre,RE,-21.3393,55.4781,78.57,69,0,6.91
415,Vozhega,RU,60.4725,40.2213,32.63,98,100,6.08
416,Surt,LY,31.2089,16.5887,57.97,73,0,9.24
417,Manuk Mangkaw,PH,4.8,119.85,82.35,71,99,4.21
418,Coquimbo,CL,-29.9533,-71.3436,58.73,100,20,2.3
419,Cortez,US,37.3489,-108.5859,24.03,89,100,5.75
420,Hambantota,LK,6.1241,81.1185,84.54,79,20,2.3
421,Shieli,KZ,44.1667,66.75,57.07,47,47,8.39
422,Korla,CN,41.7597,86.1469,42.28,15,0,10.67
423,Coihaique,CL,-45.5752,-72.0662,52.41,93,75,3.44
424,Christchurch,NZ,-43.5333,172.6333,69.42,61,56,10.36
425,Cloquet,US,46.7216,-92.4594,30.67,92,100,27.63
426,Launceston,AU,-41.45,147.1667,73.62,41,0,6.91
427,Enkoping,SE,59.6361,17.0777,27.82,85,4,6.33
428,Mount Gambier,AU,-37.8333,140.7667,70.61,47,24,8.39
429,Guadalupe Y Calvo,MX,26.1,-106.9667,38.95,37,0,4.72
430,Canaries,ES,28.0,-15.5,56.39,82,75,21.85
431,Samarai,PG,-10.6167,150.6667,84.85,72,21,11.05
432,Faanui,PF,-16.4833,-151.75,82.8,71,77,7.58
433,Krasnoselkup,RU,65.7,82.4667,13.14,76,70,20.49
434,Lagoa,PT,39.05,-27.9833,58.75,77,99,10.45
435,Stephenville,US,32.2207,-98.2023,76.14,80,0,11.5
436,Ulaangom,MN,49.9811,92.0667,15.44,72,94,4.97
437,Husavik,IS,66.0449,-17.3389,34.92,99,100,5.08
438,Trairi,BR,-3.2778,-39.2689,73.78,90,88,2.59
439,Margate,GB,51.3813,1.3862,34.9,71,61,5.79
440,Xining,CN,36.6167,101.7667,40.32,32,72,3.15
441,Tual,ID,-5.6667,132.75,82.9,72,82,5.35
442,Ust-Nera,RU,64.5667,143.2,20.59,79,100,2.71
443,Novobirilyussy,RU,56.9514,90.6661,25.39,65,23,2.21
444,Hervey Bay,AU,-25.2986,152.8535,81.77,53,1,7.14
445,Uruzgan,AF,32.8333,66.0,56.48,23,27,2.98
446,Clarksburg,US,39.2807,-80.3445,66.31,88,100,4.18
447,Baoding,CN,38.8511,115.4903,53.08,64,100,1.63
448,Camacha,PT,33.0833,-16.3333,60.22,77,40,23.02
449,Bandipur,NP,27.9333,84.4167,76.08,28,0,0.96
450,Sayansk,RU,54.1088,102.1648,24.12,62,56,16.2
451,Lasa,IT,46.6166,10.7002,31.08,62,7,4.16
452,Cabedelo,BR,-6.9811,-34.8339,77.67,86,95,9.69
453,Filadelfia,US,39.9523,-75.1638,65.05,83,40,3.44
454,Tanout,NE,14.9709,8.8879,75.15,5,70,9.62
455,Beitbridge,ZW,-22.2167,30.0,67.1,75,93,16.46
456,Mitsamiouli,KM,-11.3847,43.2844,81.01,75,100,4.05
457,Kitsuki,JP,33.4167,131.6167,62.4,77,75,9.22
458,Kavaratti,IN,10.5669,72.642,81.54,73,30,10.78
459,Alappuzha,IN,9.49,76.3264,82.8,71,100,4.18
460,Yinchuan,CN,38.4681,106.2731,42.1,40,97,9.46
461,Williams Lake,CA,52.1415,-122.1445,36.97,37,20,0.0
462,Pangnirtung,CA,66.1451,-65.7125,-0.74,59,75,6.67
463,Isangel,VU,-19.55,169.2667,87.91,79,40,4.61
464,Polunochnoye,RU,60.8697,60.4153,34.52,96,100,2.77
465,Gaoua,BF,10.2992,-3.2508,80.24,60,7,5.32
466,Narsaq,GL,60.9167,-46.05,26.8,91,100,2.33
467,Kaoma,ZM,-14.7833,24.8,60.57,97,94,4.83
468,Carutapera,BR,-1.195,-46.02,74.61,95,100,2.8
469,Hisar,IN,29.1667,75.7167,79.45,29,0,3.76
470,Kerchevskiy,RU,59.946,56.2884,36.95,89,100,2.3
471,Killybegs,IE,54.6333,-8.45,50.38,97,100,10.67
472,Grand Forks,US,47.9417,-97.4337,22.93,86,100,23.02
473,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.76,64,100,19.57
474,Sioux Lookout,CA,50.1001,-91.917,23.07,39,100,9.22
475,Lillooet,CA,50.6856,-121.942,32.76,91,66,0.45
476,Tombouctou,ML,20.0,-3.0,77.52,5,94,9.78
477,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,65.35,98,100,3.69
478,Bolobo,CD,-2.1667,16.2333,68.92,94,100,2.91
479,Rosetta,EG,31.4044,30.4164,62.96,74,0,13.73
480,Kandrian,PG,-6.2167,149.55,83.26,84,73,3.6
481,Kutum,SD,14.2,24.6667,71.89,15,100,7.65
482,Fort Nelson,CA,58.8053,-122.7002,36.99,32,40,3.44
483,Kpandae,GH,8.4689,-0.0113,81.88,62,70,6.78
484,Vaitape,PF,-16.5167,-151.75,82.8,72,79,7.61
485,Mogadishu,SO,2.0371,45.3438,82.27,78,40,9.22
486,Bucerias,MX,20.75,-105.3333,74.98,73,100,6.55
487,Borova,UA,50.1763,30.1043,37.35,98,100,12.26
488,Collie,AU,-33.3667,116.15,66.67,51,44,6.04
489,Komsomolskiy,UZ,40.4272,71.7189,54.32,76,40,6.91
490,Bagan,RU,54.1001,77.6646,37.18,82,80,10.4
491,Manokwari,ID,-0.8667,134.0833,84.24,67,84,5.93
492,Teguldet,RU,57.3064,88.1667,27.07,64,14,3.31
493,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,81,40,20.71
494,Morondava,MG,-20.2833,44.2833,76.17,86,10,5.7
495,Jipijapa,EC,-1.3333,-80.5833,76.5,87,100,2.1
496,Virpur,IN,23.1833,73.4833,86.43,21,0,6.82
497,Machico,PT,32.7,-16.7667,64.0,74,40,20.71
498,Illela,NG,13.7292,5.2975,78.15,9,19,7.36
499,Kabinda,CD,-6.1333,24.4833,64.6,91,100,2.19
500,Guiratinga,BR,-16.3494,-53.7583,69.22,83,34,2.48
501,Kehychivka,UA,49.2866,35.7615,47.35,78,100,12.55
502,Lorengau,PG,-2.0226,147.2712,81.14,78,100,1.72
503,Umm Lajj,SA,25.0213,37.2685,75.0,46,100,5.3
504,Snezhnogorsk,RU,69.1933,33.2531,29.98,91,100,4.65
505,Port Blair,IN,11.6667,92.75,86.04,66,40,5.75
506,Nyurba,RU,63.2842,118.3319,-0.51,88,100,11.81
507,Guayaramerin,BO,-10.8368,-65.3614,70.65,99,100,2.95
508,Pasni,PK,25.2631,63.471,75.07,52,0,4.56
509,Tome,CL,-36.6167,-72.95,50.61,89,100,2.08
510,Linxia,CN,35.6003,103.2064,33.4,63,100,7.29
511,Gorey,IE,52.6747,-6.2925,51.57,99,100,6.17
512,Quelimane,MZ,-17.8786,36.8883,67.05,97,1,3.22
513,Arrecife,ES,28.963,-13.5477,62.58,63,20,12.66
514,Ndele,CF,8.4109,20.6473,77.61,57,100,3.29
515,Betanzos,ES,43.2804,-8.2147,47.08,86,0,4.61
516,Dingle,PH,10.9995,122.6711,86.9,51,100,12.57
517,Hohoe,GH,7.1518,0.4736,79.2,79,65,12.91
518,Ostersund,SE,63.1792,14.6357,28.62,100,98,4.61
519,Hirara,JP,24.8,125.2833,78.66,64,75,20.71
520,Byron Bay,AU,-28.65,153.6167,78.71,68,9,19.01
521,Tevriz,RU,57.509,72.4042,36.7,87,100,8.66
522,Kuala Terengganu,MY,5.3302,103.1408,89.55,66,20,5.01
523,Vittorio Veneto,IT,45.9767,12.3033,38.84,59,58,4.38
524,Awbari,LY,26.5921,12.7805,61.07,14,2,9.15
525,Seoul,KR,37.5683,126.9778,58.6,94,100,9.22
526,Mopti,ML,14.6667,-4.0,77.04,16,0,2.3
527,Srbac,BA,45.0978,17.525,35.73,69,100,2.44
528,Dasuya,IN,31.8183,75.6597,75.92,29,0,5.86
529,Sola,VU,-13.8833,167.55,88.47,70,40,4.61
530,Richards Bay,ZA,-28.783,32.0377,61.95,90,45,4.9
531,Shimorskoye,RU,55.3244,42.0267,45.12,84,16,5.01
532,Derzhavinsk,KZ,51.1,66.3167,47.68,44,43,12.62
533,Arawa,PG,-6.2132,155.5367,84.07,69,100,5.88
534,Coro,VE,11.4045,-69.6734,77.04,82,1,20.54
535,Conakry,GN,9.538,-13.6773,77.92,83,4,9.48
536,Bulawayo,ZW,-20.15,28.5833,59.56,88,33,11.12
537,Tsogni,GA,-2.7942,10.0988,77.09,88,100,7.11
538,Tecoanapa,MX,16.5167,-98.75,76.42,84,1,1.77
539,Shingu,JP,33.7333,135.9833,64.44,57,100,7.96
540,Akoupe,CI,6.39,-3.9003,72.57,99,30,2.17
541,Genhe,CN,50.7833,121.5167,37.94,44,57,11.52
542,Altay,CN,47.8667,88.1167,37.63,49,3,3.13
543,Sakaiminato,JP,35.55,133.2333,58.98,82,75,5.75
544,Esil,KZ,51.9556,66.4042,45.72,48,35,12.35
545,Sao Desiderio,BR,-12.3633,-44.9733,67.37,92,44,3.2
546,Ukiah,US,39.1502,-123.2078,43.65,78,59,3.67
547,Luanda,AO,-8.8368,13.2343,78.48,82,100,4.61
548,Pangkalanbuun,ID,-2.6833,111.6167,84.76,76,77,1.63
549,Inuvik,CA,68.3499,-133.7218,14.76,79,75,10.36
550,Ulladulla,AU,-35.35,150.4667,77.77,46,14,6.33
551,Sur,OM,22.5667,59.5289,77.0,60,2,10.04
552,Bubaque,GW,11.2833,-15.8333,77.36,71,24,17.38
553,Hamilton,US,39.1834,-84.5333,72.99,72,95,5.01
554,Santana Do Livramento,BR,-30.8908,-55.5328,64.11,93,100,12.57
555,Kenai,US,60.5544,-151.2583,35.69,89,100,3.44
556,Poum,NC,-20.2333,164.0167,81.52,79,90,7.99
557,Qinzhou,CN,21.95,108.6167,88.93,52,5,19.26
558,Turukhansk,RU,65.8167,87.9833,16.57,73,100,15.99
559,Urusha,RU,54.05,122.9,34.07,60,18,8.48
560,Martapura,ID,-3.4167,114.85,87.89,62,20,5.75
561,Borovskoy,KZ,53.8,64.15,43.79,61,57,7.29
562,Tautira,PF,-17.7333,-149.15,82.49,72,86,5.68
563,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.88,76,37,0.72
564,Kudymkar,RU,59.0173,54.656,38.35,93,100,2.33
565,Bathsheba,BB,13.2167,-59.5167,79.41,73,75,18.41
566,Ponte De Sor,PT,39.2496,-8.0101,54.72,40,0,9.48
567,Farah,AF,32.5,62.5,62.06,21,0,7.02
568,Hay River,CA,60.8156,-115.7999,8.58,78,20,8.05
569,Baneh,IR,35.9975,45.8853,49.78,64,6,3.6
570,Maldonado,UY,-34.6667,-54.9167,67.14,95,74,4.14
