City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Wind Speed
0,Saskylakh,RU,2023-03-30 18:56:30,71.9167,114.0833,-26.82,100,5.01
1,Baruun-Urt,MN,2023-03-30 18:58:38,46.6806,113.2792,42.44,26,8.1
2,Busselton,AU,2023-03-30 18:55:41,-33.65,115.3333,63.21,74,15.43
3,Balsas,BR,2023-03-30 18:58:38,-7.5325,-46.0356,85.44,62,5.61
4,Ushuaia,AR,2023-03-30 19:00:25,-54.8,-68.3,46.06,53,10.36
5,East London,ZA,2023-03-30 19:00:33,-33.0153,27.9116,61.74,77,6.91
6,Qaanaaq,GL,2023-03-30 19:00:35,77.484,-69.3632,-7.55,72,4.34
7,Cape Town,ZA,2023-03-30 18:59:13,-33.9258,18.4232,64.11,74,17.27
8,Ambilobe,MG,2023-03-30 18:58:39,-13.2,49.05,75.72,93,1.79
9,Huntsville,US,2023-03-30 18:54:17,34.7304,-86.5861,73.2,25,9.22
10,Altay,CN,2023-03-30 18:58:40,47.8667,88.1167,34.39,95,5.55
11,Punta Arenas,CL,2023-03-30 19:00:37,-53.15,-70.9167,48.31,49,25.32
12,Atuona,PF,2023-03-30 18:51:33,-9.8,-139.0333,80.46,75,15.46
13,Sidney,AU,2023-03-30 18:57:14,-33.8679,151.2073,60.64,65,13.8
14,Padang,ID,2023-03-30 18:58:41,-0.9492,100.3543,71.65,81,2.77
15,Rikitea,PF,2023-03-30 19:00:43,-23.1203,-134.9692,78.93,71,2.01
16,Mahebourg,MU,2023-03-30 18:58:41,-20.4081,57.7,80.89,89,11.5
17,Houma,US,2023-03-30 18:58:27,29.5958,-90.7195,78.01,59,12.66
18,Bud,US,2023-03-30 18:58:41,39.447,-86.1758,60.4,46,10.11
19,Tuktoyaktuk,CA,2023-03-30 18:56:38,69.4541,-133.0374,-4.0,77,16.11
20,Fortuna,US,2023-03-30 18:58:42,40.5982,-124.1573,51.98,73,4.0
21,Severo-Kurilsk,RU,2023-03-30 18:51:28,50.6789,156.125,30.33,73,4.76
22,Playa Vicente,MX,2023-03-30 18:58:45,17.8333,-95.8167,93.13,37,4.16
23,Bethanien,NA,2023-03-30 18:58:45,-26.502,17.1583,71.28,20,10.78
24,Lagoa,PT,2023-03-30 19:00:49,39.05,-27.9833,58.51,83,14.05
25,Taoudenni,ML,2023-03-30 18:58:46,22.6783,-3.9836,86.58,6,12.19
26,Mar Del Plata,AR,2023-03-30 18:52:39,-38.0023,-57.5575,69.84,67,14.97
27,Makasar,ID,2023-03-30 18:58:46,-5.14,119.4221,75.25,100,2.3
28,Chokurdakh,RU,2023-03-30 18:53:49,70.6333,147.9167,-16.65,100,4.09
29,Chuy,UY,2023-03-30 19:00:50,-33.6971,-53.4616,68.04,91,9.53
30,Guerrero Negro,MX,2023-03-30 18:52:41,27.9769,-114.0611,62.08,49,16.73
31,Hilo,US,2023-03-30 18:49:19,19.7297,-155.09,74.62,95,8.05
32,Ihosy,MG,2023-03-30 18:58:48,-22.4,46.1167,68.02,93,2.04
33,Kaeo,NZ,2023-03-30 18:58:48,-35.1,173.7833,50.97,81,2.46
34,Saldanha,ZA,2023-03-30 18:52:37,-33.0117,17.9442,62.65,82,21.23
35,Avera,US,2023-03-30 18:51:28,33.194,-82.5271,72.55,32,4.94
36,Carnarvon,AU,2023-03-30 18:52:36,-24.8667,113.6333,74.19,73,10.98
37,Kalmunai,LK,2023-03-30 18:58:49,7.4167,81.8167,77.52,82,5.1
38,Namatanai,PG,2023-03-30 18:56:39,-3.6667,152.4333,76.32,87,5.48
39,Kaitangata,NZ,2023-03-30 18:53:50,-46.2817,169.8464,48.88,93,3.18
40,Saint-Pierre,RE,2023-03-30 18:58:49,-21.3393,55.4781,78.48,83,8.05
41,Dukat,RU,2023-03-30 18:51:26,62.55,155.55,14.4,79,10.22
42,Victoria,HK,2023-03-30 18:55:29,22.2855,114.1577,71.65,90,8.99
43,Bredasdorp,ZA,2023-03-30 19:00:52,-34.5322,20.0403,60.4,79,1.97
44,Murchison,NZ,2023-03-30 18:58:50,-41.8,172.3333,43.25,97,1.19
45,Kenitra,MA,2023-03-30 18:58:50,34.261,-6.5802,68.76,70,7.96
46,Tiksi,RU,2023-03-30 18:56:42,71.6872,128.8694,-22.41,100,6.06
47,Kholmsk,RU,2023-03-30 19:00:53,47.0511,142.0569,37.26,98,2.75
48,Gresham,US,2023-03-30 18:56:52,45.4982,-122.4315,50.85,77,8.05
49,San Patricio,US,2023-03-30 18:57:41,28.017,-97.5169,80.47,69,20.62
50,Bluff,NZ,2023-03-30 18:52:43,-46.6,168.3333,47.44,91,10.33
51,Westport,US,2023-03-30 18:56:23,41.1415,-73.3579,46.27,27,12.66
52,Mamontovo,RU,2023-03-30 19:00:54,52.7055,81.6244,16.21,93,5.12
53,Torbay,CA,2023-03-30 18:56:36,47.6666,-52.7314,38.39,59,5.75
54,Iqaluit,CA,2023-03-30 18:53:53,63.7506,-68.5145,2.93,77,0.0
55,Puerto Ayora,EC,2023-03-30 18:52:35,-0.7393,-90.3518,84.16,96,4.0
56,Juba,SS,2023-03-30 19:00:54,4.8517,31.5825,81.1,57,4.54
57,Hermanus,ZA,2023-03-30 19:00:55,-34.4187,19.2345,55.8,88,5.35
58,Vaini,TO,2023-03-30 19:00:55,-21.2,-175.2,73.56,94,5.75
59,Vostok,RU,2023-03-30 18:58:10,46.4856,135.8833,24.03,81,4.09
60,Kapaa,US,2023-03-30 18:58:31,22.0752,-159.319,79.12,87,13.8
61,Turukhansk,RU,2023-03-30 18:57:40,65.8167,87.9833,-14.93,97,8.68
62,Mataura,NZ,2023-03-30 18:51:30,-46.1927,168.8643,36.34,96,2.19
63,Upernavik,GL,2023-03-30 18:52:43,72.7868,-56.1549,-13.31,90,7.14
64,Cotonou,BJ,2023-03-30 19:00:56,6.3654,2.4183,84.18,79,11.5
65,Yumen,CN,2023-03-30 18:51:32,40.2833,97.2,47.46,15,9.93
66,Jamestown,US,2023-03-30 18:58:38,42.097,-79.2353,37.02,52,6.91
67,Anadyr,RU,2023-03-30 18:55:25,64.75,177.4833,3.7,85,8.95
68,Hualmay,PE,2023-03-30 19:00:56,-11.0964,-77.6139,75.61,83,12.97
69,Key West,US,2023-03-30 19:00:36,24.5557,-81.7826,82.0,74,8.99
70,Labuhan,ID,2023-03-30 19:00:57,-6.8844,112.2051,81.46,77,6.08
71,Yulara,AU,2023-03-30 19:00:57,-25.2406,130.9889,67.75,57,16.35
72,Airai,TL,2023-03-30 18:52:35,-8.9266,125.4092,59.61,96,1.83
73,Guara,BR,2023-03-30 19:00:57,-20.4283,-47.8242,84.06,54,3.62
74,Dikson,RU,2023-03-30 18:52:45,73.5069,80.5464,-14.98,100,5.97
75,Port Alfred,ZA,2023-03-30 18:56:01,-33.5906,26.891,59.18,85,3.0
76,Siocon,PH,2023-03-30 19:00:58,7.7061,122.1353,81.0,75,3.69
77,Laxou,FR,2023-03-30 19:00:58,48.6832,6.148,60.62,55,14.97
78,Barrow,US,2023-03-30 18:52:44,71.2906,-156.7887,-0.38,85,12.66
79,Georgetown,MY,2023-03-30 18:46:55,5.4112,100.3354,82.33,89,2.3
80,Montepuez,MZ,2023-03-30 19:00:58,-13.1256,38.9997,68.99,99,3.58
81,Luganville,VU,2023-03-30 19:00:58,-15.5333,167.1667,74.97,95,1.86
82,Tautira,PF,2023-03-30 19:00:59,-17.7333,-149.15,80.08,75,5.77
83,Aseri,EE,2023-03-30 19:00:59,59.4506,26.8675,28.72,92,5.53
84,Sitka,US,2023-03-30 18:58:39,57.0531,-135.33,39.09,70,3.44
85,Qasigiannguit,GL,2023-03-30 19:00:59,68.8193,-51.1922,8.85,86,1.21
86,Souillac,MU,2023-03-30 18:52:45,-20.5167,57.5167,80.98,89,11.5
87,Amurzet,RU,2023-03-30 19:00:59,47.6967,131.0981,34.84,42,3.94
88,Hithadhoo,MV,2023-03-30 18:52:45,-0.6,73.0833,82.56,74,8.72
89,Namibe,AO,2023-03-30 18:52:36,-15.1961,12.1522,74.1,80,7.83
90,Albany,US,2023-03-30 18:57:09,42.6001,-73.9662,38.95,36,3.0
91,Hattiesburg,US,2023-03-30 18:59:37,31.3271,-89.2903,80.22,35,5.75
92,Butaritari,KI,2023-03-30 19:01:00,3.0707,172.7902,81.63,80,11.39
93,Buchanan,LR,2023-03-30 19:01:00,5.8808,-10.0467,79.7,81,6.69
94,Sao Joao Da Barra,BR,2023-03-30 18:56:27,-21.6403,-41.0511,87.89,69,14.0
95,Tabas,IR,2023-03-30 19:01:00,33.5959,56.9244,72.99,18,3.96
96,Russell,US,2023-03-30 19:01:01,32.3502,-85.1999,75.9,33,0.0
97,Adrar,MR,2023-03-30 18:53:51,20.5022,-10.0711,87.76,8,12.75
98,Avarua,CK,2023-03-30 18:51:31,-21.2078,-159.775,80.65,89,12.66
99,Coari,BR,2023-03-30 19:01:01,-4.085,-63.1414,90.05,55,2.82
100,Kodiak,US,2023-03-30 18:55:20,57.79,-152.4072,35.11,87,14.97
101,Atbasar,KZ,2023-03-30 19:01:02,51.8,68.3333,18.91,87,11.23
102,Hobart,AU,2023-03-30 19:00:06,-42.8794,147.3294,56.26,79,3.44
103,Cidreira,BR,2023-03-30 18:51:27,-30.1811,-50.2056,82.06,58,5.82
104,Xining,CN,2023-03-30 18:55:30,36.6167,101.7667,40.93,61,1.86
105,Kandrian,PG,2023-03-30 19:01:05,-6.2167,149.55,76.57,88,7.61
106,Mehamn,NO,2023-03-30 19:01:06,71.0357,27.8492,28.35,93,6.91
107,Nago,JP,2023-03-30 19:01:06,26.5881,127.9761,72.03,92,12.06
108,Bambous Virieux,MU,2023-03-30 18:51:26,-20.3428,57.7575,80.85,89,11.5
109,Norman Wells,CA,2023-03-30 19:01:07,65.282,-126.8329,12.24,62,14.97
110,La Ronge,CA,2023-03-30 19:01:08,55.1001,-105.2842,21.45,38,3.44
111,Kathmandu,NP,2023-03-30 18:57:31,27.7167,85.3167,60.84,67,3.44
112,New Norfolk,AU,2023-03-30 19:01:09,-42.7826,147.0587,55.92,79,1.01
113,Kitui,KE,2023-03-30 19:01:09,-1.367,38.0106,69.21,74,2.64
114,Camacha,PT,2023-03-30 19:01:10,33.0833,-16.3333,67.42,78,16.11
115,Saint George,US,2023-03-30 18:47:43,37.1041,-113.5841,51.94,51,12.66
116,Shimoda,JP,2023-03-30 19:01:11,34.6667,138.95,53.1,66,3.87
117,Eureka,US,2023-03-30 19:00:09,40.8021,-124.1637,52.25,74,4.0
118,Winnemucca,US,2023-03-30 19:01:12,40.973,-117.7357,37.45,56,4.61
119,Banda Aceh,ID,2023-03-30 18:57:45,5.5577,95.3222,79.52,79,4.68
120,Goderich,CA,2023-03-30 19:01:12,43.7501,-81.7165,33.91,51,12.66
121,Hamilton,US,2023-03-30 18:57:08,39.1834,-84.5333,60.26,39,4.61
122,Kargasok,RU,2023-03-30 19:01:13,59.0556,80.8572,11.64,90,12.33
123,Yar-Sale,RU,2023-03-30 18:58:17,66.8333,70.8333,-7.74,100,3.49
124,Kahului,US,2023-03-30 18:56:19,20.8947,-156.47,79.84,77,8.05
125,Farafangana,MG,2023-03-30 19:01:14,-22.8167,47.8333,76.37,86,8.28
126,Black Diamond,US,2023-03-30 19:01:14,47.3087,-122.0032,52.0,66,5.99
127,Castro,BR,2023-03-30 19:01:15,-24.7911,-50.0119,76.17,68,2.75
128,Qianan,CN,2023-03-30 19:01:16,44.9932,124.0581,47.53,40,6.31
129,Holly Springs,US,2023-03-30 19:00:09,35.6513,-78.8336,68.05,30,5.01
130,Tra Vinh,VN,2023-03-30 19:01:16,9.9347,106.3453,75.69,85,3.47
131,Lebu,CL,2023-03-30 18:56:41,-37.6167,-73.65,58.69,68,16.75
132,Coahuayana,MX,2023-03-30 18:53:47,18.7333,-103.6833,91.78,28,6.85
133,Dhidhdhoo,MV,2023-03-30 19:01:17,6.8833,73.1,81.95,75,8.55
134,Trinidad,BO,2023-03-30 19:01:17,-14.8333,-64.9,85.98,70,0.0
135,Arraial Do Cabo,BR,2023-03-30 18:52:40,-22.9661,-42.0278,87.76,66,9.22
136,Dingli,MT,2023-03-30 19:01:18,35.8614,14.3822,58.82,82,5.75
137,Tasiilaq,GL,2023-03-30 18:51:27,65.6145,-37.6368,24.96,89,8.34
138,Yellowknife,CA,2023-03-30 19:01:18,62.456,-114.3525,7.32,66,2.3
139,Tulagi,SB,2023-03-30 19:01:19,-9.0996,160.1476,80.71,76,3.18
140,Puerto Madryn,AR,2023-03-30 18:58:17,-42.7692,-65.0385,57.94,50,21.23
141,Lorengau,PG,2023-03-30 18:53:48,-2.0226,147.2712,78.89,80,1.05
142,Molteno,ZA,2023-03-30 19:01:22,-31.3968,26.3625,50.86,45,8.39
143,Hambantota,LK,2023-03-30 19:01:22,6.1241,81.1185,75.54,100,1.14
144,Broken Hill,AU,2023-03-30 18:58:29,-31.95,141.4333,59.85,53,7.29
145,Pevek,RU,2023-03-30 18:52:43,69.7008,170.3133,-4.85,93,6.78
146,Aswan,EG,2023-03-30 19:01:26,24.0934,32.907,72.7,21,9.22
147,Glendive,US,2023-03-30 19:01:26,47.1053,-104.7125,35.22,64,18.41
148,Ballina,AU,2023-03-30 19:01:26,-28.8667,153.5667,57.78,70,9.13
149,Rawlins,US,2023-03-30 19:01:20,41.7911,-107.2387,40.35,60,11.5
150,Indianola,US,2023-03-30 19:01:27,41.3581,-93.5574,68.49,45,8.99
151,Mountain Home,US,2023-03-30 19:00:04,43.133,-115.6912,38.68,94,16.11
152,Maloy,NO,2023-03-30 19:01:28,61.9353,5.1136,37.13,75,4.88
153,Samarai,PG,2023-03-30 19:01:28,-10.6167,150.6667,82.09,76,4.09
154,Aklavik,CA,2023-03-30 19:01:30,68.2191,-135.0107,5.0,66,6.91
155,Hellin,ES,2023-03-30 19:01:30,38.5106,-1.701,68.67,26,12.01
156,Gweru,ZW,2023-03-30 19:01:31,-19.45,29.8167,62.44,87,6.46
157,Astoria,US,2023-03-30 19:00:03,46.1879,-123.8313,49.93,75,8.05
158,Saint-Philippe,RE,2023-03-30 18:53:46,-21.3585,55.7679,78.39,89,10.56
159,Provideniya,RU,2023-03-30 19:01:31,64.3833,-173.3,15.69,85,8.39
160,Zabid,YE,2023-03-30 19:01:32,14.1951,43.3152,84.38,66,6.15
161,Chateau-Thierry,FR,2023-03-30 19:01:32,49.05,3.4,56.23,75,15.48
162,Voskresensk,RU,2023-03-30 18:58:02,55.3125,38.6636,34.38,84,8.55
163,Polazna,RU,2023-03-30 19:01:33,58.2946,56.4055,36.79,74,11.56
164,Bengkulu,ID,2023-03-30 19:01:33,-3.8004,102.2655,73.2,91,7.56
165,Kruisfontein,ZA,2023-03-30 18:57:39,-34.0033,24.7314,57.18,94,6.35
166,Hervey Bay,AU,2023-03-30 19:00:07,-25.2986,152.8535,68.56,61,9.44
167,Amudat,UG,2023-03-30 19:01:34,1.95,34.95,74.05,60,13.69
168,Roma,US,2023-03-30 18:54:53,43.2128,-75.4557,36.37,47,14.97
169,Khatanga,RU,2023-03-30 18:52:42,71.9667,102.5,-20.27,99,7.25
170,Saint-Augustin,CA,2023-03-30 19:01:27,51.226,-58.6502,34.07,76,10.78
171,Pahrump,US,2023-03-30 19:00:04,36.2083,-115.9839,49.84,51,8.99
172,Salalah,OM,2023-03-30 19:01:35,17.0151,54.0924,79.34,56,4.07
173,Ayagoz,KZ,2023-03-30 19:01:35,47.9714,80.4392,24.66,75,20.0
174,Yaan,NG,2023-03-30 19:01:36,7.3833,8.5667,91.98,32,4.27
175,Klaksvik,FO,2023-03-30 18:56:57,62.2266,-6.589,45.52,98,28.5
176,Half Moon Bay,US,2023-03-30 18:58:02,37.4636,-122.4286,57.45,71,4.61
177,Tilichiki,RU,2023-03-30 18:56:29,60.4667,166.1,3.27,100,2.33
178,Nanortalik,GL,2023-03-30 18:56:21,60.1432,-45.2371,25.39,72,10.67
179,Northview,US,2023-03-30 19:00:21,43.0456,-85.6006,45.37,29,5.99
180,Dorogobuzh,RU,2023-03-30 19:01:38,54.915,33.2972,25.59,94,2.86
181,Kattivakkam,IN,2023-03-30 19:01:38,13.2167,80.3167,84.29,83,8.66
182,Ribeira Grande,PT,2023-03-30 19:01:38,38.5167,-28.7,63.0,77,7.0
183,Walvis Bay,NA,2023-03-30 18:52:36,-22.9575,14.5053,61.75,77,6.91
184,Almaty,KZ,2023-03-30 19:01:39,43.25,76.95,46.31,87,4.47
185,Dingle,PH,2023-03-30 19:01:39,10.9995,122.6711,75.83,87,7.74
186,Anamur,TR,2023-03-30 19:01:39,36.0751,32.8369,45.7,44,6.98
187,Ayan,RU,2023-03-30 18:57:20,56.45,138.1667,18.23,93,6.24
188,Port Lincoln,AU,2023-03-30 19:00:55,-34.7333,135.8667,57.18,82,3.33
189,Craig,US,2023-03-30 18:59:06,40.5153,-107.5464,45.39,56,0.0
190,Poso,ID,2023-03-30 19:01:40,-1.3959,120.7524,76.89,89,4.72
191,Kirovskiy,RU,2023-03-30 18:56:27,45.0917,133.5136,35.53,49,2.98
192,Neiafu,TO,2023-03-30 19:01:16,-18.65,-173.9833,74.08,94,0.0
193,Longyearbyen,SJ,2023-03-30 18:53:47,78.2186,15.6401,21.04,73,5.75
194,Culpeper,US,2023-03-30 18:57:59,38.5004,-77.9664,57.76,37,5.01
195,Rio Grande,BR,2023-03-30 18:57:39,-32.035,-52.0986,80.71,79,7.96
196,Kavaratti,IN,2023-03-30 19:01:42,10.5669,72.642,81.03,70,8.48
197,Lata,PT,2023-03-30 18:53:47,40.1629,-8.3327,58.35,75,6.13
198,Poros,GR,2023-03-30 19:01:43,37.4994,23.4536,53.85,55,1.3
199,Bonavista,CA,2023-03-30 19:01:43,48.6499,-53.1147,31.69,74,6.8
200,Caravelas,BR,2023-03-30 19:01:43,-17.7125,-39.2481,83.19,60,9.17
201,Muros,ES,2023-03-30 18:52:37,42.7762,-9.0603,61.09,89,22.35
202,Tulun,RU,2023-03-30 19:01:44,54.5611,100.5792,24.6,86,16.98
203,Zachary,US,2023-03-30 19:01:44,30.6485,-91.1565,80.67,42,9.51
204,Tuatapere,NZ,2023-03-30 19:01:44,-46.1333,167.6833,40.75,91,4.21
205,San Quintin,MX,2023-03-30 18:53:50,30.4833,-115.95,59.09,57,14.99
206,Nikolskoye,RU,2023-03-30 19:01:44,59.7035,30.7861,26.49,99,4.38
207,Baljevac,BA,2023-03-30 19:01:45,44.8206,15.7799,45.41,90,5.84
208,Riyadh,SA,2023-03-30 19:00:17,24.6877,46.7219,80.74,21,17.4
209,Gangarampur,IN,2023-03-30 19:01:45,25.4,88.5167,76.91,62,10.38
210,Nabire,ID,2023-03-30 19:01:47,-3.3667,135.4833,74.52,93,2.57
211,Codajas,BR,2023-03-30 19:01:47,-3.8367,-62.0569,80.22,93,3.47
212,Honningsvag,NO,2023-03-30 19:01:47,70.9821,25.9704,28.15,93,10.36
213,Amiens,FR,2023-03-30 19:00:27,49.9,2.3,54.59,86,11.83
214,Mana,GF,2023-03-30 19:01:47,5.6592,-53.7767,82.49,68,10.31
215,Puerto Lopez,CO,2023-03-30 19:01:47,4.0845,-72.956,91.62,39,10.65
216,Tefe,BR,2023-03-30 19:01:48,-3.3542,-64.7114,86.11,74,3.44
217,Tessalit,ML,2023-03-30 19:01:48,20.1986,1.0114,85.26,6,11.63
218,Shingu,JP,2023-03-30 19:01:48,33.7333,135.9833,50.5,77,3.2
219,Aginskoye,RU,2023-03-30 19:01:48,51.1,114.53,39.45,63,6.26
220,Grand Island,US,2023-03-30 18:59:15,40.925,-98.342,65.28,59,19.57
221,Haines Junction,CA,2023-03-30 19:01:49,60.7522,-137.5108,22.95,63,1.14
222,Garden City,US,2023-03-30 19:00:50,42.3256,-83.331,46.78,43,5.01
223,Kavieng,PG,2023-03-30 19:01:49,-2.5744,150.7967,79.23,81,12.48
224,Nemuro,JP,2023-03-30 19:01:49,43.3236,145.575,37.9,89,17.47
225,Dunedin,NZ,2023-03-30 19:00:21,-45.8742,170.5036,48.31,95,2.24
226,Svetlogorsk,BY,2023-03-30 19:01:49,52.6333,29.7333,27.32,93,6.35
227,Aasiaat,GL,2023-03-30 19:01:50,68.7098,-52.8699,-5.17,90,4.21
228,Thompson,CA,2023-03-30 18:57:35,55.7435,-97.8558,12.36,44,12.66
229,Angoche,MZ,2023-03-30 19:01:50,-16.2325,39.9086,72.45,92,2.77
230,Stromness,GB,2023-03-30 19:01:51,58.965,-3.296,46.36,88,7.0
231,Komatsu,JP,2023-03-30 19:01:51,36.4026,136.4509,42.78,75,2.3
232,Lima,PE,2023-03-30 19:01:18,-12.0432,-77.0282,79.05,69,13.8
233,De Aar,ZA,2023-03-30 19:01:52,-30.6497,24.0123,62.96,29,12.62
234,Odweyne,SO,2023-03-30 19:01:52,9.4092,45.064,80.71,51,9.28
235,Manitouwadge,CA,2023-03-30 19:01:52,49.1215,-85.8403,27.27,79,14.2
236,Pacific Grove,US,2023-03-30 19:01:53,36.6177,-121.9166,55.42,72,5.01
237,Clyde River,CA,2023-03-30 18:52:35,70.4692,-68.5914,1.63,78,11.5
238,Sarkikaraagac,TR,2023-03-30 19:01:53,38.0794,31.3664,27.77,68,8.52
239,Krasnyy Oktyabr,RU,2023-03-30 19:01:53,56.1167,38.8833,33.85,93,6.31
240,Boa Vista,BR,2023-03-30 19:01:53,2.8197,-60.6733,89.58,45,16.11
241,Uttaradit,TH,2023-03-30 19:01:54,17.6667,100.5,73.02,38,0.51
242,San Cristobal,VE,2023-03-30 18:50:13,7.7669,-72.225,75.38,53,5.44
243,Tadine,NC,2023-03-30 19:01:54,-21.55,167.8833,75.97,86,7.23
244,Nioki,CD,2023-03-30 18:57:37,-2.7167,17.6833,70.07,99,3.89
245,Palana,RU,2023-03-30 19:01:54,59.1167,159.9667,12.31,89,10.89
246,Marsabit,KE,2023-03-30 19:01:54,2.3284,37.9899,75.6,47,9.37
247,Blackwater,AU,2023-03-30 19:01:55,-23.5833,148.8833,69.49,57,8.79
248,Quatre Cocos,MU,2023-03-30 19:01:55,-20.2078,57.7625,80.71,83,18.84
249,Rawson,AR,2023-03-30 19:01:15,-43.3002,-65.1023,54.46,58,16.17
250,Tabou,CI,2023-03-30 19:01:55,4.423,-7.3528,80.11,82,6.55
251,Luderitz,NA,2023-03-30 18:57:38,-26.6481,15.1594,62.89,72,19.69
252,Petropavlovsk-Kamchatskiy,RU,2023-03-30 19:01:55,53.0452,158.6483,25.39,80,15.66
253,Pisco,PE,2023-03-30 18:54:41,-13.7,-76.2167,80.02,73,12.66
254,Porto Novo,BJ,2023-03-30 19:01:56,6.4965,2.6036,84.02,76,5.44
255,Lasa,IT,2023-03-30 18:57:40,46.6166,10.7002,51.03,95,4.05
256,Coihaique,CL,2023-03-30 19:01:56,-45.5752,-72.0662,51.75,54,4.61
257,Mount Isa,AU,2023-03-30 18:55:28,-20.7333,139.5,69.57,60,0.0
258,Maceio,BR,2023-03-30 19:00:17,-9.6658,-35.7353,85.44,61,10.36
259,Verkhoturye,RU,2023-03-30 19:01:56,58.8627,60.8054,25.83,91,7.94
260,Beringovskiy,RU,2023-03-30 19:01:57,63.05,179.3167,4.53,92,9.37
261,Port Macquarie,AU,2023-03-30 18:56:58,-31.4333,152.9167,52.9,67,7.34
262,Fairbanks,US,2023-03-30 19:00:00,64.8378,-147.7164,29.08,56,3.22
263,Bijie,CN,2023-03-30 19:01:57,27.3125,105.2942,50.34,96,2.48
264,Bandarbeyla,SO,2023-03-30 19:00:52,9.4942,50.8122,80.91,73,8.41
265,Leningradskiy,RU,2023-03-30 19:01:57,69.3833,178.4167,-16.26,99,4.59
266,Comodoro Rivadavia,AR,2023-03-30 18:51:52,-45.8667,-67.5,49.86,57,16.11
267,Puerto Narino,CO,2023-03-30 19:01:58,-3.7703,-70.3831,87.21,61,2.77
268,Plouzane,FR,2023-03-30 19:01:58,48.3833,-4.6167,53.78,94,31.07
269,Timoteo,BR,2023-03-30 19:01:58,-19.5825,-42.6444,90.46,40,5.19
270,Warwick,US,2023-03-30 19:01:08,41.7001,-71.4162,45.09,24,10.36
271,Ancud,CL,2023-03-30 19:01:58,-41.8697,-73.8203,51.87,63,8.23
272,Cherskiy,RU,2023-03-30 18:53:51,68.75,161.3,11.07,96,8.3
273,Floro,NO,2023-03-30 19:01:59,61.5996,5.0328,38.23,87,5.75
274,Harper,LR,2023-03-30 18:55:30,4.375,-7.7169,80.31,82,6.33
275,Dallas,US,2023-03-30 18:57:04,32.7668,-96.7836,69.17,79,14.97
276,Fushun,CN,2023-03-30 19:01:59,41.8558,123.9233,38.91,40,4.36
277,Beidao,CN,2023-03-30 19:01:59,34.5686,105.8933,48.38,80,5.19
278,Mahibadhoo,MV,2023-03-30 19:01:59,3.7833,72.9667,82.08,75,6.93
279,Brae,GB,2023-03-30 19:02:00,60.3964,-1.353,45.63,93,10.4
280,Margate,GB,2023-03-30 19:02:00,51.3813,1.3862,53.69,77,5.01
