City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hualmay,PE,2023-04-04 21:19:12,-11.0964,-77.6139,80.42,74,77,9.51
1,Qaanaaq,GL,2023-04-04 21:19:12,77.484,-69.3632,-14.24,81,0,1.43
2,Nikolskoye,RU,2023-04-04 21:19:12,59.7035,30.7861,33.69,99,100,4.09
3,Jamestown,US,2023-04-04 21:16:40,42.097,-79.2353,58.64,67,75,10.36
4,San Andres,CO,2023-04-04 21:19:13,12.5847,-81.7006,84.22,70,40,13.8
5,Manica,FR,2023-04-04 21:19:13,49.0,-1.1667,35.89,89,7,3.44
6,Upernavik,GL,2023-04-04 21:18:09,72.7868,-56.1549,-16.06,95,52,5.59
7,Acajutla,SV,2023-04-04 21:19:13,13.5928,-89.8275,87.78,54,6,10.31
8,Bredasdorp,ZA,2023-04-04 21:17:10,-34.5322,20.0403,61.7,89,7,4.5
9,Georgetown,MY,2023-04-04 21:16:48,5.4112,100.3354,80.55,83,20,1.14
10,Coihaique,CL,2023-04-04 21:17:16,-45.5752,-72.0662,61.41,88,75,5.75
11,Dikson,RU,2023-04-04 21:16:37,73.5069,80.5464,0.79,93,100,15.79
12,Punta Arenas,CL,2023-04-04 21:19:14,-53.15,-70.9167,55.51,44,0,3.44
13,Ushuaia,AR,2023-04-04 21:19:15,-54.8,-68.3,53.26,40,75,8.05
14,Cabo San Lucas,MX,2023-04-04 21:19:15,22.8909,-109.9124,84.61,41,0,11.5
15,Mantua,IT,2023-04-04 21:19:15,45.1667,10.7833,43.84,65,19,1.01
16,Baluseni,RO,2023-04-04 21:19:15,47.6667,26.8,35.62,95,100,15.23
17,Makurdi,NG,2023-04-04 21:19:15,7.7411,8.5121,90.28,40,99,4.81
18,Atuona,PF,2023-04-04 21:19:15,-9.8,-139.0333,80.4,72,10,13.47
19,Barrow,US,2023-04-04 21:19:16,71.2906,-156.7887,-7.58,77,75,11.5
20,Bambous Virieux,MU,2023-04-04 21:19:16,-20.3428,57.7575,75.45,88,40,1.14
21,Keetmanshoop,NA,2023-04-04 21:19:16,-26.5833,18.1333,74.57,15,0,9.86
22,College,US,2023-04-04 21:19:16,64.8569,-147.8028,37.72,60,75,3.44
23,Hermanus,ZA,2023-04-04 21:19:16,-34.4187,19.2345,57.79,78,4,7.65
24,Honningsvag,NO,2023-04-04 21:19:17,70.9821,25.9704,33.55,75,75,11.5
25,Butaritari,KI,2023-04-04 21:19:17,3.0707,172.7902,81.84,81,84,16.58
26,Eucaliptus,BO,2023-04-04 21:19:17,-17.5833,-67.5167,61.38,37,57,12.55
27,New Norfolk,AU,2023-04-04 21:19:17,-42.7826,147.0587,49.71,83,59,2.08
28,Shelburne,CA,2023-04-04 21:19:17,44.0787,-80.2041,48.99,89,100,12.39
29,Rikitea,PF,2023-04-04 21:19:17,-23.1203,-134.9692,79.25,80,82,12.64
30,Maragogi,BR,2023-04-04 21:19:18,-9.0122,-35.2225,77.61,84,98,7.23
31,Mataura,NZ,2023-04-04 21:19:18,-46.1927,168.8643,58.48,78,84,4.43
32,Pulandian,CN,2023-04-04 21:19:18,39.3953,121.9669,49.84,85,100,20.56
33,Kargil,IN,2023-04-04 21:19:18,34.5667,76.1,14.74,72,8,4.27
34,Banjar,ID,2023-04-04 21:19:18,-8.19,114.9675,76.1,85,100,4.83
35,Severo-Kurilsk,RU,2023-04-04 21:19:19,50.6789,156.125,34.14,87,100,12.75
36,Bluff,NZ,2023-04-04 21:19:19,-46.6,168.3333,58.8,78,25,17.85
37,Saint-Philippe,RE,2023-04-04 21:17:53,-21.3585,55.7679,76.59,81,36,2.46
38,Havoysund,NO,2023-04-04 21:19:21,70.9963,24.6622,34.03,97,100,2.04
39,Saint George,US,2023-04-04 21:19:21,37.1041,-113.5841,44.44,42,75,11.5
40,Turukhansk,RU,2023-04-04 21:19:21,65.8167,87.9833,15.69,95,100,13.71
41,Kodinsk,RU,2023-04-04 21:19:21,58.6881,99.1844,12.92,89,36,8.57
42,Duarte,US,2023-04-04 21:19:23,34.1394,-117.9773,67.3,22,0,6.91
43,Skovorodino,RU,2023-04-04 21:19:23,53.9833,123.9167,5.58,99,92,1.03
44,Banyo,CM,2023-04-04 21:19:23,6.75,11.8167,72.05,63,100,1.28
45,Cidreira,BR,2023-04-04 21:19:23,-30.1811,-50.2056,71.82,80,100,9.53
46,Umaria,IN,2023-04-04 21:19:23,23.5333,80.8333,75.63,39,41,1.28
47,Bonito,BR,2023-04-04 21:19:24,-21.1211,-56.4819,80.71,64,89,2.59
48,Ixtapa,MX,2023-04-04 21:19:24,20.7,-105.2,76.23,69,100,8.05
49,Takoradi,GH,2023-04-04 21:19:24,4.8845,-1.7554,80.76,83,86,6.87
50,Pevek,RU,2023-04-04 21:19:24,69.7008,170.3133,-9.15,82,13,5.61
51,Vinh,VN,2023-04-04 21:19:24,18.6667,105.6667,77.54,54,82,2.73
52,Grindavik,IS,2023-04-04 21:19:25,63.8424,-22.4338,44.55,100,100,12.66
53,Busselton,AU,2023-04-04 21:19:25,-33.65,115.3333,58.6,76,32,8.84
54,Ilulissat,GL,2023-04-04 21:19:25,69.2167,-51.1,14.02,62,20,12.66
55,Atambua,ID,2023-04-04 21:19:25,-9.1061,124.8925,71.65,88,97,3.65
56,Cape Town,ZA,2023-04-04 21:16:51,-33.9258,18.4232,65.91,85,0,11.5
57,Albany,US,2023-04-04 21:19:24,42.6001,-73.9662,58.64,66,100,3.0
58,Tiksi,RU,2023-04-04 21:19:26,71.6872,128.8694,-0.35,97,100,13.73
59,Mayo,US,2023-04-04 21:18:50,38.8876,-76.5119,85.12,64,0,17.27
60,Carmen,MX,2023-04-04 21:19:26,18.6333,-91.8333,93.24,46,0,9.22
61,Bengkulu,ID,2023-04-04 21:19:26,-3.8004,102.2655,73.99,91,100,4.21
62,Tasiilaq,GL,2023-04-04 21:19:26,65.6145,-37.6368,26.76,93,100,8.46
63,Kavieng,PG,2023-04-04 21:19:26,-2.5744,150.7967,81.1,77,100,4.38
64,Torbay,CA,2023-04-04 21:19:27,47.6666,-52.7314,38.57,82,75,14.97
65,Robertsport,LR,2023-04-04 21:19:27,6.7533,-11.3686,80.8,84,37,10.65
66,Kruisfontein,ZA,2023-04-04 21:19:27,-34.0033,24.7314,57.88,93,38,2.73
67,Los Llanos De Aridane,ES,2023-04-04 21:19:27,28.6585,-17.9182,62.35,69,0,8.05
68,Castro,BR,2023-04-04 21:19:27,-24.7911,-50.0119,70.77,64,47,1.03
69,Mende,FR,2023-04-04 21:19:28,44.6667,3.5,24.94,82,0,4.81
70,Salinopolis,BR,2023-04-04 21:19:28,-0.6136,-47.3561,78.48,84,45,8.46
71,Ponta Do Sol,PT,2023-04-04 21:19:28,32.6667,-17.1,65.71,73,48,10.22
72,Hilo,US,2023-04-04 21:19:15,19.7297,-155.09,81.28,80,100,8.01
73,Carnarvon,AU,2023-04-04 21:19:28,-24.8667,113.6333,71.91,71,2,17.54
74,Kapaa,US,2023-04-04 21:19:28,22.0752,-159.319,78.78,83,75,16.11
75,Cherskiy,RU,2023-04-04 21:19:28,68.75,161.3,1.31,71,94,5.39
76,Broome,US,2023-04-04 21:19:29,42.2506,-75.833,70.16,58,100,11.5
77,La Ronge,CA,2023-04-04 21:19:29,55.1001,-105.2842,32.25,27,20,6.91
78,Revda,RU,2023-04-04 21:19:29,56.801,59.9303,40.33,81,100,2.84
79,Lorengau,PG,2023-04-04 21:19:29,-2.0226,147.2712,80.51,77,96,1.19
80,Longyearbyen,SJ,2023-04-04 21:19:30,78.2186,15.6401,1.24,60,75,11.5
81,Corn Island,NI,2023-04-04 21:19:30,12.1694,-83.0418,79.86,80,6,15.97
82,Parrita,CR,2023-04-04 21:19:31,9.5201,-84.3225,87.24,65,10,7.07
83,Acapulco,MX,2023-04-04 21:19:31,16.8634,-99.8901,87.62,62,20,17.27
84,Port Lincoln,AU,2023-04-04 21:19:31,-34.7333,135.8667,67.17,54,57,7.0
85,Labuhan,ID,2023-04-04 21:19:31,-6.8844,112.2051,76.71,86,95,5.61
86,Skalat,UA,2023-04-04 21:19:31,49.4273,25.9787,32.23,82,100,8.41
87,Mahebourg,MU,2023-04-04 21:19:31,-20.4081,57.7,75.49,88,40,1.14
88,Hithadhoo,MV,2023-04-04 21:19:32,-0.6,73.0833,82.31,72,41,6.31
89,Mar Del Plata,AR,2023-04-04 21:19:32,-38.0023,-57.5575,62.62,74,20,5.75
90,Hobart,AU,2023-04-04 21:19:33,-42.8794,147.3294,50.05,91,40,5.75
91,Chokurdakh,RU,2023-04-04 21:19:33,70.6333,147.9167,5.81,88,100,8.1
92,Hamilton,US,2023-04-04 21:18:17,39.1834,-84.5333,74.93,75,20,10.36
93,Kaitangata,NZ,2023-04-04 21:19:34,-46.2817,169.8464,54.93,93,99,6.08
94,Narsaq,GL,2023-04-04 21:19:34,60.9167,-46.05,39.42,88,97,1.52
95,Yulara,AU,2023-04-04 21:19:34,-25.2406,130.9889,70.68,79,31,4.72
96,Dobsina,SK,2023-04-04 21:19:34,48.8207,20.3699,28.85,79,81,8.75
97,Grand Gaube,MU,2023-04-04 21:19:35,-20.0064,57.6608,75.6,73,100,5.01
98,Fortuna,US,2023-04-04 21:19:35,40.5982,-124.1573,53.92,63,85,5.01
99,Thinadhoo,MV,2023-04-04 21:19:35,0.5333,72.9333,82.0,72,94,4.07
100,Cervo,ES,2023-04-04 21:19:33,43.6702,-7.4101,51.96,81,9,15.66
101,Poretskoye,RU,2023-04-04 21:19:36,55.1974,46.3291,48.72,76,51,3.67
102,Gushikawa,JP,2023-04-04 21:19:36,26.3544,127.8686,69.03,73,75,11.5
103,Yellowknife,CA,2023-04-04 21:15:21,62.456,-114.3525,17.91,85,66,8.19
104,Rincon,US,2023-04-04 21:19:36,32.296,-81.2354,84.9,58,40,5.75
105,Pizarro,CO,2023-04-04 21:19:37,4.9533,-77.366,83.12,74,100,5.55
106,Victoria,HK,2023-04-04 21:19:18,22.2855,114.1577,77.05,93,15,1.01
107,Gien,FR,2023-04-04 21:19:37,47.6933,2.6309,40.55,78,0,6.4
108,Kobelyaky,UA,2023-04-04 21:19:37,49.1489,34.1965,50.65,73,100,10.22
109,Samana,DO,2023-04-04 21:19:38,19.2056,-69.3369,88.02,55,20,10.36
110,Dalvik,IS,2023-04-04 21:19:38,65.9702,-18.5286,35.53,98,99,2.84
111,Genhe,CN,2023-04-04 21:19:38,50.7833,121.5167,20.79,67,3,3.83
112,Iqaluit,CA,2023-04-04 21:19:38,63.7506,-68.5145,-0.67,71,75,17.27
113,Safaga,EG,2023-04-04 21:19:38,26.7292,33.9365,77.58,29,61,5.73
114,Williams Lake,CA,2023-04-04 21:15:21,52.1415,-122.1445,39.13,70,71,1.74
115,Phibun Mangsahan,TH,2023-04-04 21:19:39,15.2447,105.2291,84.18,51,37,9.22
116,Saint-Pierre,RE,2023-04-04 21:19:39,-21.3393,55.4781,76.68,73,0,8.05
117,High Rock,BS,2023-04-04 21:19:39,26.6208,-78.2833,78.17,68,1,9.22
118,Sageata,RO,2023-04-04 21:19:39,45.1,26.9833,39.47,76,100,19.86
119,Abu Kamal,SY,2023-04-04 21:19:40,34.4506,40.9171,71.51,30,90,19.64
120,Thompson,CA,2023-04-04 21:19:40,55.7435,-97.8558,28.56,24,20,6.91
121,Viedma,AR,2023-04-04 21:19:40,-40.8135,-62.9967,72.63,34,69,17.69
122,Port Alfred,ZA,2023-04-04 21:19:40,-33.5906,26.891,65.52,84,4,5.17
123,Tuktoyaktuk,CA,2023-04-04 21:19:41,69.4541,-133.0374,14.0,73,100,8.05
124,Sinnar,SD,2023-04-04 21:19:41,13.5691,33.5672,89.15,13,19,12.35
125,Limpapa,PH,2023-04-04 21:19:41,7.1197,121.9106,70.93,81,100,2.66
126,San Cristobal,VE,2023-04-04 21:19:02,7.7669,-72.225,78.98,52,37,4.03
127,Sechura,PE,2023-04-04 21:19:41,-5.5569,-80.8222,82.18,70,100,5.35
128,Hovd,MN,2023-04-04 21:19:41,48.0056,91.6419,23.85,30,7,0.89
129,Saint-Augustin,CA,2023-04-04 21:19:42,51.226,-58.6502,34.05,82,95,10.8
130,Vaini,TO,2023-04-04 21:19:42,-21.2,-175.2,82.56,74,40,6.91
131,Banda Aceh,ID,2023-04-04 21:19:42,5.5577,95.3222,78.57,76,18,1.74
132,Salekhard,RU,2023-04-04 21:19:44,66.53,66.6019,6.49,96,88,8.08
133,Kostino,RU,2023-04-04 21:19:44,58.9097,53.2691,36.88,96,100,3.69
134,Caravelas,BR,2023-04-04 21:19:44,-17.7125,-39.2481,77.54,78,98,7.63
135,Hokitika,NZ,2023-04-04 21:19:44,-42.7167,170.9667,56.61,82,99,3.24
136,Kargasok,RU,2023-04-04 21:19:45,59.0556,80.8572,16.0,88,10,5.84
137,Euclides Da Cunha,BR,2023-04-04 21:19:45,-10.5075,-39.0158,76.73,67,99,7.52
138,Lakes Entrance,AU,2023-04-04 21:19:45,-37.8811,147.981,56.79,88,49,6.76
139,Kidal,ML,2023-04-04 21:19:45,18.4411,1.4078,85.86,6,33,5.68
140,Deputatskiy,RU,2023-04-04 21:19:45,69.3,139.9,5.04,97,100,3.71
141,Itaberai,BR,2023-04-04 21:19:46,-16.0203,-49.8103,70.9,82,2,1.5
142,Kiri Buru,IN,2023-04-04 21:19:46,22.0833,85.35,75.63,43,2,3.8
143,Mareeba,AU,2023-04-04 21:19:46,-17.0,145.4333,73.44,94,100,1.9
144,Yeniseysk,RU,2023-04-04 21:19:46,58.4497,92.1703,11.52,91,6,5.82
145,Lompoc,US,2023-04-04 21:19:46,34.6391,-120.4579,63.7,55,40,23.02
146,Lebu,CL,2023-04-04 21:19:47,-37.6167,-73.65,59.07,69,98,8.55
147,Zhigansk,RU,2023-04-04 21:19:47,66.7697,123.3711,-6.05,96,100,23.51
148,Airai,TL,2023-04-04 21:19:47,-8.9266,125.4092,58.41,92,98,2.35
149,Haines Junction,CA,2023-04-04 21:19:47,60.7522,-137.5108,35.55,32,100,0.0
150,Bathsheba,BB,2023-04-04 21:19:47,13.2167,-59.5167,83.01,61,20,20.71
151,Bandarbeyla,SO,2023-04-04 21:19:47,9.4942,50.8122,80.78,64,3,10.13
152,Puerto Ayora,EC,2023-04-04 21:19:48,-0.7393,-90.3518,85.96,86,80,5.99
153,Aripuana,BR,2023-04-04 21:19:31,-9.1667,-60.6333,77.38,96,99,2.62
154,Necochea,AR,2023-04-04 21:19:48,-38.5473,-58.7368,61.41,62,0,11.92
155,Aswan,EG,2023-04-04 21:19:48,24.0934,32.907,79.34,8,81,9.08
156,Arraial Do Cabo,BR,2023-04-04 21:19:49,-22.9661,-42.0278,76.86,78,0,11.5
157,Pietarsaari,FI,2023-04-04 21:19:49,63.65,22.6833,24.01,87,68,2.77
158,Ruteng,ID,2023-04-04 21:19:49,-8.6136,120.4721,60.37,90,100,1.52
159,Namatanai,PG,2023-04-04 21:17:44,-3.6667,152.4333,79.83,80,99,3.11
160,Goderich,CA,2023-04-04 21:16:14,43.7501,-81.7165,57.52,58,100,10.36
161,Maiduguri,NG,2023-04-04 21:19:49,11.8464,13.1603,87.01,8,100,8.43
162,Cedar City,US,2023-04-04 21:18:05,37.6775,-113.0619,29.37,37,0,4.61
163,Muros,ES,2023-04-04 21:19:50,42.7762,-9.0603,52.68,64,7,10.94
164,Bolzano,IT,2023-04-04 21:19:50,46.4927,11.3336,44.44,38,0,3.98
165,Naze,JP,2023-04-04 21:19:50,28.3667,129.4833,65.32,68,91,18.52
166,Hofn,IS,2023-04-04 21:19:50,64.2539,-15.2082,43.59,96,100,10.69
167,Deder,ET,2023-04-04 21:19:51,9.3167,41.45,57.27,84,42,4.54
168,Shubarkuduk,KZ,2023-04-04 21:19:51,49.1447,56.4872,47.37,44,24,7.85
169,Pisco,PE,2023-04-04 21:19:51,-13.7,-76.2167,82.45,65,0,14.97
170,Guerrero Negro,MX,2023-04-04 21:19:51,27.9769,-114.0611,64.18,40,16,16.96
171,Saint Anthony,US,2023-04-04 21:15:15,45.0205,-93.218,36.84,92,100,16.11
172,Pochutla,MX,2023-04-04 21:16:35,15.7432,-96.4661,94.82,47,100,11.95
173,Lagoa,PT,2023-04-04 21:19:52,39.05,-27.9833,58.84,70,40,12.08
174,Patiala,IN,2023-04-04 21:19:52,30.3267,76.4003,65.66,51,0,4.74
175,Port Elizabeth,ZA,2023-04-04 21:19:53,-33.918,25.5701,61.32,91,44,2.3
176,Tezu,IN,2023-04-04 21:19:10,27.9167,96.1667,63.54,84,100,4.92
177,Maniitsoq,GL,2023-04-04 21:17:48,65.4167,-52.9,29.14,59,9,10.58
178,Portadown,GB,2023-04-04 21:19:53,54.4241,-6.4412,49.82,92,100,12.97
179,Thunder Bay,CA,2023-04-04 21:19:36,48.4001,-89.3168,24.71,46,100,20.71
180,Warri,NG,2023-04-04 21:19:53,5.5167,5.75,79.3,81,100,4.41
181,Nouakchott,MR,2023-04-04 21:17:45,18.0858,-15.9785,78.73,41,22,18.97
182,Spornoye,RU,2023-04-04 21:19:54,50.8448,37.2913,47.26,81,94,4.94
183,Prince Rupert,CA,2023-04-04 21:15:15,54.3161,-130.3201,41.27,62,100,5.19
184,Yar-Sale,RU,2023-04-04 21:19:54,66.8333,70.8333,12.63,91,68,15.97
185,Kushmurun,KZ,2023-04-04 21:19:54,52.4503,64.6311,36.34,72,36,5.57
186,Tantoyuca,MX,2023-04-04 21:18:42,21.35,-98.2333,104.81,22,82,7.36
187,Provideniya,RU,2023-04-04 21:19:54,64.3833,-173.3,5.11,72,75,4.47
188,Luderitz,NA,2023-04-04 21:19:55,-26.6481,15.1594,73.9,39,0,10.31
189,Isangel,VU,2023-04-04 21:18:46,-19.55,169.2667,84.31,79,40,2.3
