City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Srednekolymsk,RU,2023-04-04 21:19:55,67.45,153.6833,1.76,81,83,4.97
191,San Patricio,US,2023-04-04 21:18:47,28.017,-97.5169,86.09,62,100,20.33
192,Zhezkazgan,KZ,2023-04-04 21:19:55,47.8043,67.7144,35.58,41,40,13.42
193,Srandakan,ID,2023-04-04 21:19:55,-7.9386,110.2506,75.81,88,100,3.69
194,Aklavik,CA,2023-04-04 21:19:55,68.2191,-135.0107,21.34,82,100,1.99
195,Sandnessjoen,NO,2023-04-04 21:19:56,66.0217,12.6316,35.71,86,75,3.44
196,Clyde River,CA,2023-04-04 21:19:56,70.4692,-68.5914,-3.77,71,0,3.44
197,Oksfjord,NO,2023-04-04 21:19:57,70.2396,22.3479,35.78,99,100,3.24
198,Esperance,AU,2023-04-04 21:19:57,-33.8667,121.9,58.84,76,3,15.59
199,Ust-Nera,RU,2023-04-04 21:19:57,64.5667,143.2,11.71,95,100,4.18
200,Tromso,NO,2023-04-04 21:19:58,69.6496,18.957,35.62,87,75,11.5
201,Tura,IN,2023-04-04 21:19:58,25.5198,90.2201,68.13,84,56,4.45
202,Buzmeyin,TM,2023-04-04 21:19:58,38.0507,58.2056,49.73,71,18,4.61
203,Brae,GB,2023-04-04 21:19:58,60.3964,-1.353,43.79,91,60,18.28
204,Norman Wells,CA,2023-04-04 21:19:59,65.282,-126.8329,28.44,43,40,13.8
205,Margate,GB,2023-04-04 21:18:25,51.3813,1.3862,42.69,74,4,1.99
206,Menongue,AO,2023-04-04 21:19:59,-14.6585,17.691,62.37,87,87,5.03
207,Kodiak,US,2023-04-04 21:19:59,57.79,-152.4072,38.71,87,100,4.61
208,Bereda,ES,2023-04-04 21:19:59,43.2686,-7.5406,44.58,100,5,5.08
209,Balakhninskiy,RU,2023-04-04 21:20:00,58.0106,114.2769,1.44,100,92,1.54
210,Charters Towers,AU,2023-04-04 21:20:00,-20.1,146.2667,71.83,92,62,5.82
211,Mampong,GH,2023-04-04 21:20:00,7.0627,-1.4001,77.92,70,73,3.42
212,Olafsvik,IS,2023-04-04 21:20:00,64.8945,-23.7142,42.17,89,100,16.2
213,Dwarka,IN,2023-04-04 21:20:01,22.2394,68.9678,76.24,82,2,9.66
214,Chapais,CA,2023-04-04 21:17:40,49.7834,-74.8492,20.98,70,100,10.31
215,Yangjiang,CN,2023-04-04 21:20:01,21.85,111.9667,74.28,98,82,7.05
216,Kytmanovo,RU,2023-04-04 21:20:02,53.4593,85.4479,26.08,96,70,5.23
217,Southbridge,US,2023-04-04 21:20:02,42.0751,-72.0334,71.26,59,96,3.0
218,Calabozo,VE,2023-04-04 21:15:06,8.9242,-67.4293,98.83,22,2,7.99
219,Toamasina,MG,2023-04-04 21:20:02,-18.1667,49.3833,76.82,83,99,1.88
220,Polunochnoye,RU,2023-04-04 21:20:03,60.8697,60.4153,31.48,99,100,3.78
221,Ancud,CL,2023-04-04 21:20:03,-41.8697,-73.8203,59.22,75,97,3.78
222,Manbij,SY,2023-04-04 21:20:03,36.5281,37.9549,59.67,49,4,4.54
223,Vao,NC,2023-04-04 21:20:03,-22.6667,167.4833,78.58,83,93,15.5
224,Wewak,PG,2023-04-04 21:20:04,-3.5534,143.6268,76.77,89,94,6.02
225,East London,ZA,2023-04-04 21:20:04,-33.0153,27.9116,65.68,80,3,4.92
226,Ribeira Grande,PT,2023-04-04 21:20:04,38.5167,-28.7,56.77,74,25,5.01
227,Sibolga,ID,2023-04-04 21:20:05,1.7427,98.7792,75.81,89,99,1.16
228,Borzya,RU,2023-04-04 21:20:05,50.3833,116.5167,22.82,70,18,5.77
229,Ayan,RU,2023-04-04 21:20:06,56.45,138.1667,12.33,80,17,8.39
230,Moranbah,AU,2023-04-04 21:20:06,-22.0016,148.0466,72.05,79,2,4.25
231,Usakos,NA,2023-04-04 21:20:07,-22.0,15.6,75.96,31,61,0.2
232,La Palma,US,2023-04-04 21:20:07,33.8464,-118.0467,67.96,32,20,12.66
233,Merrill,US,2023-04-04 21:16:31,45.1805,-89.6835,35.37,95,100,19.57
234,Curuca,BR,2023-04-04 21:20:08,-0.7289,-47.8481,76.68,90,78,5.1
235,Ust-Kuyga,RU,2023-04-04 21:20:08,70.0167,135.6,12.56,95,100,5.44
236,Walvis Bay,NA,2023-04-04 21:20:08,-22.9575,14.5053,65.35,77,58,2.3
237,Shingu,JP,2023-04-04 21:19:08,33.7333,135.9833,54.5,75,100,3.49
238,Dmitrovsk-Orlovskiy,RU,2023-04-04 21:20:09,52.505,35.1464,46.71,82,99,6.89
239,Benguela,AO,2023-04-04 21:20:09,-12.5763,13.4055,79.97,83,100,3.67
240,Itapecerica,BR,2023-04-04 21:20:09,-20.4725,-45.1256,67.68,86,34,1.86
241,Dingle,PH,2023-04-04 21:20:09,10.9995,122.6711,73.71,84,100,6.29
242,Cabedelo,BR,2023-04-04 21:20:09,-6.9811,-34.8339,79.47,84,72,11.16
243,Dryden,CA,2023-04-04 21:15:14,49.7833,-92.7503,26.37,70,100,11.7
244,Faanui,PF,2023-04-04 21:20:10,-16.4833,-151.75,82.04,75,59,7.52
245,Muzhi,RU,2023-04-04 21:20:10,65.3667,64.6667,15.76,94,93,7.7
246,Klaksvik,FO,2023-04-04 21:20:10,62.2266,-6.589,47.32,96,100,32.21
247,Kyra,RU,2023-04-04 21:20:11,49.5776,111.9753,16.68,81,22,3.29
248,Bethel,US,2023-04-04 21:17:24,41.3712,-73.414,74.64,57,0,12.66
249,Seoul,KR,2023-04-04 21:18:13,37.5683,126.9778,54.97,94,100,12.66
250,Praia,CV,2023-04-04 21:20:11,14.9215,-23.5087,72.72,83,79,13.82
251,Bonga,ET,2023-04-04 21:20:12,7.2833,36.2333,61.9,91,93,2.84
252,Araouane,ML,2023-04-04 21:20:12,18.9048,-3.5265,81.97,4,52,9.86
253,Isiro,CD,2023-04-04 21:20:12,2.7739,27.616,69.37,67,82,3.42
254,Noumea,NC,2023-04-04 21:17:07,-22.2763,166.4572,81.0,99,100,5.03
255,Gornopravdinsk,RU,2023-04-04 21:20:13,60.05,69.9,30.11,92,100,6.78
256,Azatan,AM,2023-04-04 21:20:13,40.7196,43.8273,39.52,81,20,3.44
257,Baglung,NP,2023-04-04 21:20:13,28.2719,83.5898,57.45,59,25,6.13
258,Meulaboh,ID,2023-04-04 21:19:40,4.1363,96.1285,76.23,89,100,2.73
259,Kashi,CN,2023-04-04 21:20:15,39.4547,75.9797,42.01,20,40,8.95
260,Benghazi,LY,2023-04-04 21:20:15,32.1167,20.0667,61.3,67,0,11.86
261,Puerto Del Rosario,ES,2023-04-04 21:20:15,28.5004,-13.8627,65.95,55,40,16.11
262,Egvekinot,RU,2023-04-04 21:16:37,66.3167,-179.1667,-8.66,90,96,2.04
263,Fukagawa,JP,2023-04-04 21:20:16,43.7081,142.0392,40.8,78,100,1.9
264,Iranshahr,IR,2023-04-04 21:20:16,27.2025,60.6848,70.14,28,0,4.61
265,Ternate,ID,2023-04-04 21:20:16,0.8,127.4,79.65,83,100,14.29
266,Bundaberg,AU,2023-04-04 21:20:16,-24.85,152.35,71.22,95,2,1.99
267,Fayaoue,NC,2023-04-04 21:20:16,-20.65,166.5333,81.16,78,100,8.75
268,Salalah,OM,2023-04-04 21:20:17,17.0151,54.0924,82.49,54,0,2.3
269,Caucaia,BR,2023-04-04 21:20:17,-3.7361,-38.6531,80.55,83,75,3.44
270,Pervomayskoye,RU,2023-04-04 21:20:17,43.919,46.7102,45.25,76,7,11.86
271,Leh,IN,2023-04-04 21:20:18,34.1667,77.5833,18.48,88,97,4.32
272,Troina,IT,2023-04-04 21:20:18,37.7854,14.5985,35.91,89,2,3.65
273,Japura,ID,2023-04-04 21:20:18,-0.3167,102.35,73.17,99,77,1.7
274,Greensburg,US,2023-04-04 21:15:48,40.3015,-79.5389,77.25,53,0,8.05
275,Bonavista,CA,2023-04-04 21:20:19,48.6499,-53.1147,34.5,85,66,15.99
276,Shirokiy,RU,2023-04-04 21:20:19,49.758,129.523,27.68,46,0,6.71
277,Port Hardy,CA,2023-04-04 21:20:19,50.6996,-127.4199,44.78,70,40,9.22
278,Hurghada,EG,2023-04-04 21:20:19,27.2574,33.8129,73.9,24,30,6.46
279,Mufulira,ZM,2023-04-04 21:20:20,-12.5498,28.2407,61.29,97,64,3.62
280,Alofi,NU,2023-04-04 21:20:20,-19.0595,-169.9187,84.09,74,75,8.05
281,Sao Joao Da Barra,BR,2023-04-04 21:20:20,-21.6403,-41.0511,77.09,80,19,9.53
282,Indiaroba,BR,2023-04-04 21:20:20,-11.5192,-37.5117,76.78,83,34,4.65
283,Bentiu,SS,2023-04-04 21:20:20,9.2333,29.8333,86.76,16,55,4.07
284,Weiden,DE,2023-04-04 21:20:21,49.6775,12.1567,32.22,64,75,0.0
285,Cordele,US,2023-04-04 21:20:21,31.9635,-83.7824,85.44,62,100,8.05
286,Katsuura,JP,2023-04-04 21:20:22,35.1333,140.3,56.5,57,39,5.37
287,Shirvan,AZ,2023-04-04 21:20:22,39.9509,48.8994,51.49,78,9,5.88
288,Avarua,CK,2023-04-04 21:20:23,-21.2078,-159.775,80.65,69,75,4.61
289,Abu Samrah,SY,2023-04-04 21:20:23,35.3029,37.1841,60.91,38,3,9.73
290,Nigel,ZA,2023-04-04 21:20:23,-26.4314,28.4771,59.38,86,0,6.38
291,Solnechnyy,RU,2023-04-04 21:20:23,50.7214,136.6319,27.91,53,0,6.62
292,Khatanga,RU,2023-04-04 21:20:24,71.9667,102.5,-20.42,100,96,8.1
293,Itaituba,BR,2023-04-04 21:20:24,-4.2761,-55.9836,89.76,58,40,4.61
294,Dawei,MM,2023-04-04 21:20:24,14.0833,98.2,71.82,92,14,2.66
295,Hami,CN,2023-04-04 21:20:24,42.8,93.45,32.5,73,85,8.25
296,Baghmara,IN,2023-04-04 21:20:24,23.795,86.2085,81.57,28,24,8.14
297,Iquique,CL,2023-04-04 21:15:59,-20.2208,-70.1431,77.04,90,23,6.58
298,Faya,SA,2023-04-04 21:20:25,18.3851,42.4509,61.32,62,74,5.79
299,Nelson,NZ,2023-04-04 21:20:25,-41.2833,173.2833,59.29,88,7,1.01
300,La Victoria,VE,2023-04-04 21:20:26,10.2184,-67.3302,87.08,40,29,3.51
301,Bosaso,SO,2023-04-04 21:20:26,11.2842,49.1816,82.02,76,16,0.78
302,Mecca,SA,2023-04-04 21:20:26,21.4267,39.8261,79.72,35,97,2.35
303,Aksu,CN,2023-04-04 21:20:26,41.1231,80.2644,37.04,19,68,6.78
304,Dembi Dolo,ET,2023-04-04 21:20:27,8.5333,34.8,69.13,43,99,3.29
305,Tocopilla,CL,2023-04-04 21:20:27,-22.092,-70.1979,74.14,78,33,6.4
306,Karwar,IN,2023-04-04 21:20:27,14.8,74.1333,73.04,88,7,4.38
307,Tankara,IN,2023-04-04 21:20:27,22.6667,70.7333,76.08,77,2,9.31
308,Grand-Lahou,CI,2023-04-04 21:20:28,5.1367,-5.0242,80.02,88,18,6.24
309,Buraydah,SA,2023-04-04 21:20:28,26.326,43.975,68.45,15,62,10.42
310,Lander,US,2023-04-04 21:20:29,42.833,-108.7307,29.1,84,100,12.66
311,Port-De-Bouc,FR,2023-04-04 21:20:29,43.4,4.9833,52.02,56,0,13.8
312,Urumqi,CN,2023-04-04 21:17:07,43.801,87.6005,29.35,43,0,0.0
313,Atar,MR,2023-04-04 21:20:30,20.5169,-13.0499,81.18,10,76,7.38
314,Am Timan,TD,2023-04-04 21:19:22,11.0297,20.2827,90.41,14,100,3.58
315,Saskylakh,RU,2023-04-04 21:20:30,71.9167,114.0833,-38.43,100,26,4.21
316,Sitka,US,2023-04-04 21:20:30,57.0531,-135.33,42.69,56,100,10.36
317,Petropavlivka,UA,2023-04-04 21:20:31,48.4564,36.4367,52.05,73,100,11.41
318,Katherine,AU,2023-04-04 21:20:31,-14.4667,132.2667,73.72,83,100,4.61
319,Tacoaleche,MX,2023-04-04 21:20:31,22.8167,-102.4167,77.45,15,100,21.45
320,Atbasar,KZ,2023-04-04 21:20:31,51.8,68.3333,33.1,74,34,5.93
321,Ishinomaki,JP,2023-04-04 21:19:47,38.4167,141.3,50.13,71,89,3.71
322,Cileunyi,ID,2023-04-04 21:20:32,-6.9389,107.7528,67.48,93,86,1.9
323,Kantilo,IN,2023-04-04 21:20:32,20.35,85.1833,80.78,65,22,2.91
324,Hasaki,JP,2023-04-04 21:20:33,35.7333,140.8333,43.2,55,19,7.87
325,Sao Filipe,CV,2023-04-04 21:20:33,14.8961,-24.4956,74.48,76,76,6.91
326,Abu Dhabi,AE,2023-04-04 21:17:14,24.4667,54.3667,75.94,64,0,4.61
327,Lasa,IT,2023-04-04 21:20:34,46.6166,10.7002,38.28,84,26,4.18
328,The Valley,AI,2023-04-04 21:20:34,18.217,-63.0578,80.74,65,40,17.27
329,Kununurra,AU,2023-04-04 21:18:47,-15.7667,128.7333,75.18,94,91,12.66
330,Male,MV,2023-04-04 21:20:34,4.1748,73.5089,82.35,83,75,5.75
331,Nome,US,2023-04-04 21:20:35,64.5011,-165.4064,6.17,78,0,0.0
332,Baiao,BR,2023-04-04 21:20:35,-2.7906,-49.6717,76.19,96,66,2.75
333,Pitimbu,BR,2023-04-04 21:20:35,-7.4706,-34.8086,79.39,82,80,10.42
334,Poum,NC,2023-04-04 21:20:35,-20.2333,164.0167,80.96,80,74,12.19
335,Riyadh,SA,2023-04-04 21:16:14,24.6877,46.7219,64.54,17,71,6.08
336,Hearst,CA,2023-04-04 21:20:35,49.6835,-83.6665,23.25,79,100,8.86
337,Cayenne,GF,2023-04-04 21:19:29,4.9333,-52.3333,80.64,74,75,14.97
338,San Jose,US,2023-04-04 21:20:36,37.3394,-121.895,61.75,33,20,17.0
339,Sadovoye,RU,2023-04-04 21:20:36,47.7764,44.5089,58.1,59,98,1.68
340,Arlit,NE,2023-04-04 21:20:36,18.7369,7.3853,83.32,5,6,7.65
341,Kavaratti,IN,2023-04-04 21:20:36,10.5669,72.642,81.37,73,3,9.01
342,Chimbote,PE,2023-04-04 21:20:37,-9.0853,-78.5783,81.7,71,60,10.49
343,Tibati,CM,2023-04-04 21:20:37,6.4667,12.6333,70.97,75,60,3.67
344,Asbury Park,US,2023-04-04 21:20:37,40.2204,-74.0121,75.25,76,75,13.8
345,Tautira,PF,2023-04-04 21:20:37,-17.7333,-149.15,81.93,74,65,7.34
346,Port Hedland,AU,2023-04-04 21:20:38,-20.3167,118.5667,82.45,83,27,8.05
347,Yining,CN,2023-04-04 21:20:38,29.0361,114.5636,54.86,91,100,4.45
348,Mikhaylovka,RU,2023-04-04 21:20:38,50.06,43.2379,49.78,78,49,2.77
349,Tecali,MX,2023-04-04 21:20:38,18.9,-97.9667,81.03,20,61,12.86
350,Sambava,MG,2023-04-04 21:20:38,-14.2667,50.1667,76.03,89,63,6.13
351,Novokruchininskiy,RU,2023-04-04 21:20:38,51.7833,113.7667,28.13,68,100,8.55
352,Chuy,UY,2023-04-04 21:20:39,-33.6971,-53.4616,67.78,75,61,9.04
353,Ialibu,PG,2023-04-04 21:20:39,-6.2821,143.9935,54.81,96,100,3.24
354,Sile,TR,2023-04-04 21:20:39,41.1754,29.6133,54.27,76,97,1.99
355,Komsomolskiy,UZ,2023-04-04 21:20:39,40.4272,71.7189,52.52,82,40,4.61
356,Talnakh,RU,2023-04-04 21:20:39,69.4865,88.3972,11.21,98,100,12.41
357,Tombouctou,ML,2023-04-04 21:20:40,20.0,-3.0,81.79,5,53,9.64
358,Muscat,OM,2023-04-04 21:20:40,23.6139,58.5922,73.42,46,0,6.4
359,Miandoab,IR,2023-04-04 21:20:40,36.9694,46.1027,50.38,48,33,3.02
360,Bam,IR,2023-04-04 21:20:40,29.106,58.357,64.2,18,0,11.43
361,Weymouth,US,2023-04-04 21:17:33,42.2209,-70.9398,64.11,67,0,10.36
362,Qasigiannguit,GL,2023-04-04 21:20:40,68.8193,-51.1922,14.25,100,71,0.36
363,Sorong,ID,2023-04-04 21:20:40,-0.8833,131.25,79.88,81,100,7.49
364,Roebourne,AU,2023-04-04 21:20:41,-20.7833,117.1333,81.91,71,82,8.52
365,Mangai,CD,2023-04-04 21:20:41,-4.05,19.5333,70.47,99,92,2.44
366,Bontang,ID,2023-04-04 21:20:41,0.1333,117.5,76.75,89,100,2.91
367,Bouar,CF,2023-04-04 21:20:42,5.934,15.596,67.03,92,92,4.56
368,Ellisras,ZA,2023-04-04 21:20:42,-23.6649,27.7443,70.12,64,60,14.03
369,Kahului,US,2023-04-04 21:20:35,20.8947,-156.47,82.42,64,20,23.02
370,Pacific Grove,US,2023-04-04 21:20:42,36.6177,-121.9166,60.22,57,0,11.5
371,Snasa,NO,2023-04-04 21:20:42,64.2457,12.3778,35.01,93,71,4.56
372,Sangar,RU,2023-04-04 21:20:42,63.9242,127.4739,11.59,97,100,2.17
373,Mount Gambier,AU,2023-04-04 21:20:43,-37.8333,140.7667,50.45,96,41,4.85
374,Panaba,MX,2023-04-04 21:20:43,21.2833,-88.2667,96.22,25,19,19.55
375,Dejen,ET,2023-04-04 21:20:43,10.1667,38.1333,54.79,88,100,1.63
376,Touros,BR,2023-04-04 21:20:43,-5.1989,-35.4608,77.81,86,96,12.53
377,Outjo,NA,2023-04-04 21:20:43,-20.1167,16.15,69.8,51,24,5.28
378,Chicama,PE,2023-04-04 21:20:43,-7.8447,-79.1469,84.74,68,80,9.15
379,Husavik,IS,2023-04-04 21:20:44,66.0449,-17.3389,36.43,99,100,4.18
380,Vila Franca Do Campo,PT,2023-04-04 21:20:44,37.7167,-25.4333,57.61,83,93,7.02
381,Seminole,US,2023-04-04 21:20:44,28.7086,-81.2081,92.34,52,0,13.8
